,pre_Pregunta 2,pre_Pregunta 3,pre_Pregunta 4,pre_Pregunta 5,pre_Pregunta 6,pre_Pregunta 7,pre_Pregunta 8,pre_Pregunta 9,pre_Pregunta 10,pre_Pregunta 11,pre_Pregunta 12,pre_Pregunta 13,pre_Pregunta 14,pre_Pregunta 15,post_Pregunta 2,post_Pregunta 3,post_Pregunta 4,post_Pregunta 5,post_Pregunta 6,post_Pregunta 7,post_Pregunta 8,post_Pregunta 9,post_Pregunta 10,post_Pregunta 11,post_Pregunta 12,post_Pregunta 13,post_Pregunta 14,post_Pregunta 15,pre_¿Cuál es tu sexo?,pre_Curso,pre_Pregunta 17,post_Pregunta 17,post_Pregunta 18,post_Pregunta 19,pre sum,post sum,difference
4117,1.0,1.0,1.0,0,1.0,1.0,1,1.0,1,1,0.5,1.0,0.75,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5,0.5,Chica,4º ESO,Sí,5.0,5.0,He hecho proyectos de los dos tipos,11.75,12.75,1.0
218,1.0,1.0,1.0,0,1.0,1.0,1,1.0,1,1,0.75,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,0.5,Chico,4º ESO,Sí,5.0,4.0,De reconocimiento de imágenes,12.0,12.25,0.25
223,1.0,0.0,1.0,1,1.0,1.0,1,1.0,1,1,0.5,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.75,0.75,Chico,4º ESO,Sí,5.0,4.0,De reconocimiento de imágenes,11.75,13.25,1.5
6203,1.0,1.0,0.0,1,1.0,0.0,1,0.0,0,1,0.5,0.5,0.75,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,0.75,Chico,3º ESO,Sí,5.0,5.0,De reconocimiento de textos,8.25,12.0,3.75
1012,1.0,1.0,1.0,1,1.0,1.0,1,1.0,1,1,0.5,0.25,0.75,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,Chica,4º ESO,Sí,5.0,5.0,De reconocimiento de textos,11.75,13.0,1.25
6244,1.0,1.0,0.0,1,1.0,1.0,1,1.0,0,0,0.0,1.0,1.0,0.75,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.25,1.0,0.0,0.5,Chico,1º ESO,Sí,2.0,3.0,De reconocimiento de textos,9.75,7.75,-2.0
1001,0.0,1.0,0.0,1,1.0,1.0,1,1.0,1,1,0.25,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.25,0.25,1.0,Chica,4º ESO,Sí,5.0,5.0,De reconocimiento de textos,9.75,11.0,1.25
1004,1.0,1.0,1.0,1,1.0,1.0,1,0.0,1,1,0.75,0.5,0.25,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.75,0.5,0.5,Chica,4º ESO,Sí,4.0,3.0,De reconocimiento de textos,11.0,10.25,-0.75
1007,1.0,1.0,1.0,1,0.0,0.0,0,0.0,1,1,0.75,0.5,0.75,0.75,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.25,1.0,Chico,4º ESO,Sí,5.0,5.0,De reconocimiento de imágenes,8.75,8.75,0.0
1003,1.0,1.0,1.0,1,1.0,1.0,1,1.0,0,1,0.75,0.5,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.25,0.25,0.25,0.75,Chica,4º ESO,No,5.0,5.0,De reconocimiento de textos,11.5,10.5,-1.0
1032,1.0,1.0,1.0,1,1.0,1.0,1,1.0,1,0,0.5,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,1.0,0.75,Chico,4º ESO,Sí,5.0,4.0,De reconocimiento de textos,11.75,12.75,1.0
1021,1.0,1.0,0.0,0,0.0,1.0,1,1.0,1,0,0.25,0.5,0.5,0.25,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.75,0.5,0.25,Chico,4º ESO,No,3.0,2.0,De reconocimiento de textos,7.5,6.5,-1.0
1023,1.0,1.0,1.0,0,0.0,1.0,0,0.0,1,1,0.25,1.0,0.75,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.25,1.0,0.75,0.5,Chico,4º ESO,Sí,4.0,3.0,De reconocimiento de textos,8.5,10.5,2.0
6214,1.0,0.0,0.0,1,0.0,0.0,1,1.0,1,0,0.25,0.75,0.75,0.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5,0.25,0.5,Chico,3º ESO,Sí,4.0,3.0,De reconocimiento de textos,7.0,11.0,4.0
6208,0.0,1.0,0.0,0,1.0,1.0,1,0.0,0,1,0.5,0.25,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.25,1.0,0.75,Chica,3º ESO,Sí,5.0,4.0,De reconocimiento de textos,7.0,12.0,5.0
6210,0.0,1.0,1.0,1,0.0,0.0,1,1.0,1,0,0.75,0.75,0.5,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.75,0.25,0.75,0.5,Chica,3º ESO,Sí,2.0,3.0,De reconocimiento de imágenes,8.25,4.25,-4.0
5169,1.0,1.0,0.0,0,0.0,1.0,1,1.0,0,0,0.25,0.5,0.75,0.75,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.25,0.5,0.75,1.0,Chico,6º Primaria,Sí,5.0,3.0,De reconocimiento de textos,7.25,7.5,0.25
6201,1.0,1.0,0.0,1,0.0,1.0,0,0.0,0,1,0.75,1.0,0.75,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,1.0,0.5,Chico,3º ESO,Sí,5.0,5.0,De reconocimiento de textos,8.0,12.25,4.25
3106,0.0,1.0,1.0,0,0.0,1.0,1,0.0,1,1,0.75,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,0.5,Chica,4º ESO,Sí,5.0,2.0,He hecho proyectos de los dos tipos,8.75,9.75,1.0
3101,1.0,0.0,0.0,0,0.0,1.0,0,1.0,1,1,0.5,0.75,0.75,0.75,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,1.0,1.0,0.5,Chica,4º ESO,Sí,1.0,1.0,De reconocimiento de textos,7.75,9.25,1.5
5817,1.0,1.0,0.0,0,0.0,0.0,0,0.0,0,1,0.75,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.25,Chico,5º Primaria,No,4.0,2.0,He hecho proyectos de los dos tipos,6.25,7.25,1.0
6211,1.0,0.0,0.0,0,1.0,0.0,0,0.0,1,0,0.75,1.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.75,0.5,0.5,1.0,Chico,3º ESO,"No, pero he programado en otro lenguage",2.0,1.0,He hecho proyectos de los dos tipos,5.75,4.75,-1.0
6205,0.0,1.0,1.0,1,0.0,1.0,0,0.0,0,0,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.75,0.0,0.0,Chica,3º ESO,Sí,4.0,3.0,De reconocimiento de textos,6.75,5.75,-1.0
5818,1.0,1.0,1.0,0,0.0,1.0,1,0.0,1,1,0.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.5,Chica,5º Primaria,No,5.0,3.0,De reconocimiento de imágenes,9.25,13.25,4.0
6212,1.0,1.0,1.0,1,0.0,0.0,1,0.0,1,1,0.0,0.75,0.75,0.5,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,Chico,3º ESO,Sí,4.0,4.0,De reconocimiento de textos,9.0,8.0,-1.0
4119,1.0,1.0,1.0,1,1.0,1.0,1,1.0,1,1,0.75,0.75,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5,0.75,Chico,4º ESO,Sí,5.0,5.0,He hecho proyectos de los dos tipos,13.0,13.0,0.0
4115,1.0,0.0,1.0,1,1.0,1.0,1,0.0,1,1,0.25,0.25,0.75,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.25,0.75,1.0,Chica,4º ESO,Sí,4.0,3.0,He hecho proyectos de los dos tipos,10.25,10.5,0.25
6204,1.0,1.0,1.0,1,0.0,1.0,1,0.0,0,1,0.75,0.75,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.25,0.5,0.25,0.0,Chico,3º ESO,Sí,5.0,3.0,He hecho proyectos de los dos tipos,10.0,9.0,-1.0
6215,1.0,1.0,0.0,0,0.0,1.0,0,1.0,1,0,0.25,0.75,0.5,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.25,0.25,0.75,0.5,Chica,3º ESO,Sí,3.0,3.0,De reconocimiento de imágenes,6.75,8.75,2.0
6200,0.0,1.0,1.0,1,0.0,1.0,1,0.0,1,0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,Chica,3º ESO,Sí,3.0,2.0,De reconocimiento de textos,8.0,6.0,-2.0
3102,1.0,1.0,1.0,1,1.0,1.0,0,0.0,0,1,0.25,0.75,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.25,1.0,0.75,0.5,Chico,4º ESO,Sí,4.0,2.0,He hecho proyectos de los dos tipos,9.5,9.5,0.0
6272,1.0,1.0,1.0,0,1.0,1.0,0,1.0,0,0,0.5,0.75,1.0,0.75,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,0.75,1.0,0.75,Chico,1º ESO,Sí,5.0,3.0,De reconocimiento de textos,9.0,10.0,1.0
5873,0.0,1.0,0.0,1,1.0,1.0,1,0.0,0,0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,Chica,5º Primaria,No,3.0,3.0,De reconocimiento de textos,7.5,7.0,-0.5
3629,1.0,1.0,0.0,0,0.0,1.0,1,0.0,1,1,0.75,0.5,0.25,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.75,0.5,0.5,Chica,2º ESO,Sí,4.0,4.0,De reconocimiento de textos,8.0,9.5,1.5
5813,0.0,1.0,0.0,1,0.0,0.0,0,0.0,1,0,0.25,0.25,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.25,0.5,0.75,Chico,5º Primaria,Sí,3.0,4.0,De reconocimiento de textos,5.0,8.0,3.0
6206,0.0,0.0,0.0,0,0.0,0.0,1,0.0,1,0,0.75,0.25,0.75,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.75,1.0,0.5,Chica,3º ESO,Sí,3.0,3.0,De reconocimiento de imágenes,4.0,4.75,0.75
1722,1.0,1.0,1.0,1,1.0,1.0,1,0.0,1,1,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.25,0.25,1.0,0.75,Chico,5º Primaria,Sí,3.0,4.0,De reconocimiento de textos,10.0,8.25,-1.75
5804,0.0,0.0,1.0,1,0.0,0.0,1,1.0,0,0,0.75,0.5,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.75,0.25,0.0,0.5,Chico,5º Primaria,No,4.0,3.0,De reconocimiento de imágenes,6.25,7.5,1.25
1008,1.0,1.0,0.0,1,1.0,1.0,1,1.0,1,1,0.25,0.25,0.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.75,0.75,Chico,4º ESO,Sí,5.0,4.0,De reconocimiento de textos,10.25,12.5,2.25
6202,0.0,1.0,1.0,1,0.0,1.0,1,1.0,1,0,0.5,0.5,1.0,0.75,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.75,0.25,1.0,0.75,Chica,3º ESO,Sí,5.0,4.0,De reconocimiento de textos,9.75,8.75,-1.0
1002,1.0,1.0,1.0,1,1.0,1.0,1,1.0,0,1,0.75,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.25,1.0,Chico,4º ESO,No,4.0,4.0,De reconocimiento de textos,11.75,12.25,0.5
2006,1.0,1.0,1.0,0,1.0,1.0,1,1.0,1,1,0.25,0.25,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,No quiero responder,4º ESO,Sí,4.0,3.0,De reconocimiento de textos,11.0,11.0,0.0
3117,1.0,1.0,1.0,1,0.0,1.0,0,0.0,0,1,0.5,0.25,0.75,0.25,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,0.75,0.25,0.75,Chica,4º ESO,No,3.0,2.0,De reconocimiento de textos,7.75,10.5,2.75
3123,0.0,1.0,1.0,1,0.0,1.0,1,0.0,0,1,0.5,0.25,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,0.5,Chico,4º ESO,Sí,4.0,2.0,De reconocimiento de textos,8.25,10.75,2.5
3132,1.0,1.0,1.0,0,1.0,1.0,1,1.0,1,1,0.25,0.25,0.75,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.75,Chica,4º ESO,Sí,4.0,4.0,De reconocimiento de textos,11.25,12.0,0.75
3109,1.0,1.0,0.0,1,1.0,1.0,1,1.0,1,1,0.5,0.75,0.25,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.75,0.5,0.75,Chica,4º ESO,Sí,4.0,3.0,He hecho proyectos de los dos tipos,11.5,9.5,-2.0
5867,0.0,0.0,0.0,0,0.0,1.0,1,0.0,1,0,0.25,0.0,1.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.5,Chico,5º Primaria,Sí,5.0,4.0,De reconocimiento de textos,4.75,4.25,-0.5
3145,0.0,1.0,0.0,0,1.0,0.0,0,0.0,0,0,0.25,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.75,0.25,0.75,Chico,4º ESO,Sí,4.0,4.0,He hecho proyectos de los dos tipos,3.75,12.25,8.5
5869,1.0,0.0,1.0,0,1.0,1.0,0,0.0,0,1,0.5,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5,0.75,0.75,0.25,Chico,5º Primaria,No,4.0,2.0,He hecho proyectos de los dos tipos,7.5,7.25,-0.25
3110,1.0,1.0,1.0,0,1.0,1.0,1,0.0,1,1,0.25,0.25,0.25,0.5,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.75,Chica,4º ESO,Sí,3.0,2.0,He hecho proyectos de los dos tipos,9.25,8.75,-0.5
3143,0.0,1.0,0.0,1,0.0,1.0,1,0.0,1,1,0.75,0.25,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,0.25,0.5,1.0,No quiero responder,4º ESO,Sí,5.0,4.0,De reconocimiento de textos,8.5,10.5,2.0
3147,0.0,1.0,0.0,1,0.0,1.0,1,1.0,1,0,0.25,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.75,Chica,4º ESO,Sí,5.0,3.0,De reconocimiento de textos,8.75,11.25,2.5
5160,1.0,1.0,0.0,1,0.0,1.0,1,1.0,0,0,0.25,0.5,0.75,0.75,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,1.0,0.0,Chico,6º Primaria,Sí,4.0,4.0,De reconocimiento de textos,8.25,11.0,2.75
3121,1.0,1.0,1.0,0,1.0,1.0,1,0.0,0,1,0.0,1.0,0.75,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,0.5,Chico,4º ESO,Sí,4.0,2.0,De reconocimiento de textos,9.25,10.0,0.75
5811,1.0,1.0,1.0,0,1.0,1.0,0,1.0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.25,0.25,1.0,Chica,5º Primaria,Sí,4.0,2.0,De reconocimiento de textos,7.0,8.5,1.5
5815,0.0,1.0,0.0,0,0.0,1.0,1,1.0,1,1,0.0,1.0,1.0,0.75,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,Chico,5º Primaria,No,5.0,4.0,De reconocimiento de textos,8.75,11.0,2.25
2299,1.0,1.0,1.0,1,1.0,1.0,1,0.0,1,1,1.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,Chico,3º ESO,Sí,4.0,4.0,He hecho proyectos de los dos tipos,11.75,13.0,1.25
3134,1.0,1.0,1.0,1,1.0,1.0,1,1.0,0,0,0.5,0.5,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,0.0,0.75,Chica,4º ESO,Sí,5.0,5.0,He hecho proyectos de los dos tipos,10.5,11.5,1.0
5852,1.0,1.0,1.0,1,1.0,0.0,1,0.0,0,1,0.5,0.25,0.75,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.75,0.5,0.5,Chica,5º Primaria,No,4.0,5.0,He hecho proyectos de los dos tipos,8.75,12.25,3.5
3125,0.0,1.0,1.0,0,0.0,1.0,1,0.0,0,0,0.75,1.0,1.0,0.75,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.75,0.5,Chica,4º ESO,No,4.0,4.0,De reconocimiento de textos,7.5,10.5,3.0
3105,1.0,1.0,1.0,1,0.0,1.0,1,1.0,1,1,0.25,0.75,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,1.0,0.5,Chica,4º ESO,No,4.0,2.0,He hecho proyectos de los dos tipos,11.5,12.0,0.5
5812,1.0,0.0,0.0,0,0.0,0.0,0,0.0,1,1,0.25,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,1.0,0.5,Chico,5º Primaria,"No, pero he programado en otro lenguage",5.0,4.0,De reconocimiento de imágenes,6.25,11.5,5.25
3138,1.0,1.0,0.0,0,1.0,1.0,1,0.0,1,0,0.5,0.75,0.25,0.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,0.75,0.25,0.75,Chica,4º ESO,Sí,4.0,3.0,De reconocimiento de textos,7.75,9.25,1.5
5159,0.0,0.0,0.0,1,1.0,1.0,0,1.0,1,0,0.25,0.5,0.75,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.75,0.75,0.25,Chica,6º Primaria,Sí,4.0,2.0,He hecho proyectos de los dos tipos,7.0,5.0,-2.0
5801,1.0,1.0,0.0,0,1.0,0.0,0,1.0,1,0,0.5,0.75,0.5,0.75,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.25,0.75,0.75,0.5,Chica,5º Primaria,No,5.0,3.0,De reconocimiento de textos,7.5,9.25,1.75
5118,1.0,1.0,0.0,0,0.0,1.0,1,1.0,1,1,0.5,0.75,1.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.25,0.5,1.0,0.25,Chico,6º Primaria,Sí,4.0,3.0,He hecho proyectos de los dos tipos,9.75,10.0,0.25
5170,0.0,1.0,1.0,1,0.0,1.0,1,0.0,1,0,0.0,0.75,1.0,0.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.25,0.75,0.75,1.0,Chica,6º Primaria,No,5.0,2.0,He hecho proyectos de los dos tipos,8.25,8.75,0.5
4900,1.0,1.0,1.0,1,1.0,1.0,1,1.0,1,1,0.5,0.75,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,1.0,Chico,1º ESO,Sí,5.0,4.0,De reconocimiento de imágenes,13.0,13.5,0.5
5600,0.0,1.0,0.0,0,0.0,0.0,1,1.0,1,0,0.25,0.0,0.25,0.5,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.25,1.0,1.0,Chica,5º Primaria,Sí,5.0,4.0,De reconocimiento de imágenes,5.0,9.25,4.25
